[debug] [2026-05-04T21:19:18.940Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-05-04T21:19:31.823Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-05-04T21:19:31.850Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-05-04T21:19:31.851Z] > authorizing via signed-in user (aimed.b04020@gmail.com)
[debug] [2026-05-04T21:19:31.861Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.862Z] Checked if tokens are valid: true, expires at: 1777932313239
[debug] [2026-05-04T21:19:31.863Z] [Firebase Plugin] User found:  aimed.b04020@gmail.com
[debug] [2026-05-04T21:49:55.125Z] E0504 22:49:55.120688   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:49:55.120688   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:50:05.120Z] E0504 22:50:05.120314   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:50:05.120314   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:50:15.121Z] E0504 22:50:15.120747   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:50:15.120747   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:50:25.120Z] E0504 22:50:25.120734   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:50:25.120734   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:50:35.120Z] E0504 22:50:35.120669   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:50:35.120669   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T21:50:35.120Z] E0504 22:50:35.120669   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:50:35.120669   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:50:45.120Z] E0504 22:50:45.121082   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:50:45.121082   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:50:55.120Z] E0504 22:50:55.120615   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:50:55.120615   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:51:05.119Z] E0504 22:51:05.120216   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:51:05.120216   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:51:15.120Z] E0504 22:51:15.121093   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:51:15.121093   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:51:25.120Z] E0504 22:51:25.120814   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:51:25.120814   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:51:35.120Z] E0504 22:51:35.120632   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:51:35.120632   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T21:51:35.121Z] E0504 22:51:35.120632   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:51:35.120632   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:51:45.121Z] E0504 22:51:45.121504   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:51:45.121504   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:51:55.120Z] E0504 22:51:55.120485   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:51:55.120485   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:52:05.120Z] E0504 22:52:05.120529   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:52:05.120529   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:52:15.120Z] E0504 22:52:15.120475   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:52:15.120475   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:52:25.120Z] E0504 22:52:25.120667   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:52:25.120667   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:52:35.120Z] E0504 22:52:35.120464   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:52:35.120464   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T21:52:35.121Z] E0504 22:52:35.120464   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:52:35.120464   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:52:45.120Z] E0504 22:52:45.120811   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:52:45.120811   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:52:55.121Z] E0504 22:52:55.121028   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:52:55.121028   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:53:05.120Z] E0504 22:53:05.120405   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:53:05.120405   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:53:15.120Z] E0504 22:53:15.120482   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:53:15.120482   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:53:25.122Z] E0504 22:53:25.122465   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:53:25.122465   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:53:35.120Z] E0504 22:53:35.120361   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0504 22:53:35.120361   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:53:35.120361   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0504 22:53:35.120361   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:53:45.121Z] E0504 22:53:45.120682   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:53:45.120682   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:53:55.121Z] E0504 22:53:55.120481   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:53:55.120481   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:54:05.121Z] E0504 22:54:05.120698   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:54:05.120698   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:54:15.122Z] E0504 22:54:15.121427   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:54:15.121427   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:54:25.121Z] E0504 22:54:25.120735   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:54:25.120735   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:54:35.121Z] E0504 22:54:35.120388   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
E0504 22:54:35.120909   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:54:35.120388   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\nE0504 22:54:35.120909   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:54:45.121Z] E0504 22:54:45.121490   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:54:45.121490   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:54:55.121Z] E0504 22:54:55.120616   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:54:55.120616   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:55:05.122Z] E0504 22:55:05.122149   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:55:05.122149   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:55:15.121Z] E0504 22:55:15.121414   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:55:15.121414   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:55:25.120Z] E0504 22:55:25.120330   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:55:25.120330   11156 watch.go:40] Failed to load config from \"c:\\\\Users\\\\aimed\\\\Fahamni\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\aimed\\Fahamni\\dataconnect`\n"}}
[debug] [2026-05-04T21:55:35.120Z] E0504 22:55:35.120477   11156 watch.go:116] watchAllDir unable to walk dir `c:\Users\aimed\Fahamni\dataconnect`: GetFileAttributesEx c:\Users\aimed\Fahamni\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0504 22:55:35.120477   11156 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\aimed\\Fahamni\\dataconnect`: GetFileAttributesEx c:\\Users\\aimed\\Fahamni\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-05-04T21:55:35.121Z] E0504 22:55:35.120865   11156 watch.go:40] Failed to load config from "c:\\Users\\aimed\\Fahamni\\dataconnect": could not find dataconnect.yaml in `c:\Users\aimed\Fahamni\dataconnect`
